0,1,dtype,pop,sample_id
82.94255,8.82078,offspring,114,0
81.91266,10.224377,offspring,103,1
77.12101,8.467974,offspring,111,2
77.101654,8.4606,offspring,113,3
79.383575,11.021446,offspring,102,4
82.026855,9.572239,offspring,109,5
81.85747,9.141598,offspring,100,6
79.40643,10.98509,offspring,102,7
77.087265,8.479168,offspring,111,8
81.998024,9.184998,offspring,100,9
76.27298,8.589554,offspring,101,10
77.24775,8.500214,offspring,111,11
77.1269,8.4718,offspring,111,12
77.19892,8.481619,offspring,113,13
82.29668,9.217566,offspring,108,14
82.9804,8.783138,offspring,114,15
82.6019,9.510539,offspring,107,16
82.27034,9.23294,offspring,108,17
80.44612,10.280411,offspring,112,18
82.90043,8.809729,offspring,114,19
81.85309,10.270963,offspring,103,20
81.943436,9.130217,offspring,100,21
82.94459,8.769443,offspring,114,22
75.66644,8.647225,offspring,106,23
80.50776,10.276765,offspring,112,24
76.31299,8.62972,offspring,105,25
76.29378,8.619447,offspring,105,26
81.88019,9.54251,offspring,109,27
82.413605,9.236951,offspring,108,28
77.84385,8.766596,offspring,110,29
77.77896,8.765229,offspring,110,30
80.52015,10.276023,offspring,112,31
82.65419,9.555795,offspring,107,32
77.173904,8.472273,offspring,113,33
75.79454,8.635101,offspring,106,34
80.38581,10.311632,offspring,112,35
81.96533,9.550152,offspring,109,36
82.976944,8.781279,offspring,114,37
80.52887,10.287946,offspring,112,38
77.15116,8.508934,offspring,113,39
82.6136,9.553891,offspring,107,40
77.11331,8.469189,offspring,111,41
77.83494,8.787308,offspring,110,42
75.791084,8.631841,offspring,104,43
77.8196,8.800556,offspring,110,44
79.255745,11.01489,offspring,102,45
75.823616,8.639536,offspring,106,46
81.84566,10.283384,offspring,103,47
82.53936,9.505894,offspring,107,48
75.87635,8.638689,offspring,104,49
75.87633,8.664778,offspring,104,50
79.453445,11.035429,offspring,102,51
82.011665,9.137564,offspring,100,52
77.14926,8.471109,offspring,111,53
76.34853,8.635603,offspring,101,54
